payload:
  # Easytier 组网客户端
  - PROCESS-NAME,easytier-core.exe
  - PROCESS-NAME,easytier-gui.exe
  - PROCESS-NAME,easytier-core
  - PROCESS-NAME,easytier-gui
  # Sunshine / Apollo 串流服务端
  - PROCESS-NAME,sunshine.exe
  - PROCESS-NAME,sunshine
  # frp 内网穿透
  - PROCESS-NAME,frpc.exe
  - PROCESS-NAME,frps
  - PROCESS-NAME,frpc
  # 微信桌面客户端(Windows: Weixin.exe / Weixin;macOS: WeChat;Linux: wechat)
  - PROCESS-NAME,Weixin.exe
  - PROCESS-NAME,Weixin
  - PROCESS-NAME,WeChat
  - PROCESS-NAME,wechat
  # 网易 UU 远程(原 GameViewer;Windows: GameViewer.exe + Service;macOS: 仅主控端,二进制名沿用 GameViewer;Linux: 无官方版)
  - PROCESS-NAME,GameViewer.exe
  - PROCESS-NAME,GameViewerService.exe
  - PROCESS-NAME,GameViewer
